indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
200343,DEU,1979,15128.84600,,
200343,DEU,1980,14650.75300,,
200343,DEU,1981,14262.26800,,
200343,DEU,1982,13843.02300,,
200343,DEU,1983,13410.22700,,
200343,DEU,1984,12978.06100,,
200343,DEU,1985,12581.66200,,
200343,DEU,1986,12351.53100,,
200343,DEU,1987,12234.34300,,
200343,DEU,1988,12177.89300,,
200343,DEU,1989,12391.90700,,
200343,DEU,1990,12669.73700,,
200343,DEU,1991,12975.17700,,
200343,DEU,1992,13136.30000,,
200343,DEU,1993,13282.74900,,
200343,DEU,1994,13353.90000,,
200343,DEU,1995,13351.17200,,
200343,DEU,1996,13306.70100,,
200343,DEU,1997,13268.91900,,
200343,DEU,1998,13225.36400,,
200343,DEU,1999,12912.03500,,
200343,DEU,2000,12856.02000,,
200343,DEU,2001,12752.40800,,
200343,DEU,2002,12614.47200,,
200343,DEU,2003,12436.99200,,
200343,DEU,2004,12218.43700,,
200343,DEU,2005,12005.50000,,
200343,DEU,2006,11776.87200,,
200343,DEU,2007,11444.28400,,
200343,DEU,2008,11295.43500,,
200343,DEU,2009,11160.96100,,
200343,DEU,2010,11107.87600,,
200343,DEU,2011,11033.18800,,
200343,DEU,2012,10926.20700,,
200343,DEU,2013,10744.50800,,
200343,DEU,2014,10703.23500,,
200343,DEU,2015,10746.09600,,
200343,DEU,2016,10938.97500,,
200343,DEU,2017,11119.06500,,
200343,DEU,2018,11247.57900,,
200343,DEU,2019,11366.32200,,
200343,DEU,2020,11466.38800,,
200343,DEU,2021,11551.12000,,
200343,DEU,2022,11645.91300,,
200343,DEU,2023,11751.13200,,
200345,DEU,1970,39546.31000,,
200345,DEU,1971,39026.83400,,
200345,DEU,1972,38935.65200,,
200345,DEU,1973,38885.06600,,
200345,DEU,1974,38926.21700,,
200345,DEU,1975,38812.07700,,
200345,DEU,1976,38677.94400,,
200345,DEU,1977,38618.59700,,
200345,DEU,1978,38615.78300,,
200345,DEU,1979,38660.89400,,
200345,DEU,1980,38833.12800,,
200345,DEU,1981,39230.44900,,
200345,DEU,1982,39750.27200,,
200345,DEU,1983,40272.12900,,
200345,DEU,1984,40795.01800,,
200345,DEU,1985,41100.08500,,
200345,DEU,1986,41359.97400,,
200345,DEU,1987,41722.47600,,
200345,DEU,1988,42241.54900,,
200345,DEU,1989,42915.39300,,
200345,DEU,1990,43729.26100,,
200345,DEU,1991,44419.53000,,
200345,DEU,1992,45077.52300,,
200345,DEU,1993,45814.41800,,
200345,DEU,1994,46277.86500,,
200345,DEU,1995,46621.40800,,
200345,DEU,1996,46903.04500,,
200345,DEU,1997,47116.11300,,
200345,DEU,1998,46970.65900,,
200345,DEU,1999,46695.61200,,
200345,DEU,2000,46497.09800,,
200345,DEU,2001,46237.00900,,
200345,DEU,2002,46050.47900,,
200345,DEU,2003,45841.10700,,
200345,DEU,2004,45529.01900,,
200345,DEU,2005,45187.36600,,
200345,DEU,2006,44791.26300,,
200345,DEU,2007,44382.21000,,
200345,DEU,2008,44270.14500,,
200345,DEU,2009,44107.78500,,
200345,DEU,2010,43793.49300,,
200345,DEU,2011,43993.90800,,
200345,DEU,2012,44267.98900,,
200345,DEU,2013,44549.26100,,
200345,DEU,2014,44782.51100,,
200345,DEU,2015,44978.75600,,
200345,DEU,2016,45422.76800,,
200345,DEU,2017,45435.90200,,
200345,DEU,2018,45461.01300,,
200345,DEU,2019,45471.90300,,
200345,DEU,2020,45379.17000,,
200345,DEU,2021,45220.86900,,
200345,DEU,2022,45134.77300,,
200345,DEU,2023,45384.90600,,
NY.GDP.DEFL.ZS,DEU,1970,32.03714,,
NY.GDP.DEFL.ZS,DEU,1971,34.47880,,
NY.GDP.DEFL.ZS,DEU,1972,36.04133,,
NY.GDP.DEFL.ZS,DEU,1973,38.31176,,
NY.GDP.DEFL.ZS,DEU,1974,41.09905,,
NY.GDP.DEFL.ZS,DEU,1975,43.42798,,
NY.GDP.DEFL.ZS,DEU,1976,44.86379,,
NY.GDP.DEFL.ZS,DEU,1977,46.25489,,
NY.GDP.DEFL.ZS,DEU,1978,47.89502,,
NY.GDP.DEFL.ZS,DEU,1979,49.94404,,
NY.GDP.DEFL.ZS,DEU,1980,52.66658,,
NY.GDP.DEFL.ZS,DEU,1981,54.86554,,
NY.GDP.DEFL.ZS,DEU,1982,57.37896,,
NY.GDP.DEFL.ZS,DEU,1983,58.99012,,
NY.GDP.DEFL.ZS,DEU,1984,60.16352,,
NY.GDP.DEFL.ZS,DEU,1985,61.44183,,
NY.GDP.DEFL.ZS,DEU,1986,63.28481,,
NY.GDP.DEFL.ZS,DEU,1987,64.09464,,
NY.GDP.DEFL.ZS,DEU,1988,65.17814,,
NY.GDP.DEFL.ZS,DEU,1989,67.05466,,
NY.GDP.DEFL.ZS,DEU,1990,69.33227,,
NY.GDP.DEFL.ZS,DEU,1991,71.47122,,
NY.GDP.DEFL.ZS,DEU,1992,75.26362,,
NY.GDP.DEFL.ZS,DEU,1993,78.18661,,
NY.GDP.DEFL.ZS,DEU,1994,79.79069,,
NY.GDP.DEFL.ZS,DEU,1995,81.37161,,
NY.GDP.DEFL.ZS,DEU,1996,81.86169,,
NY.GDP.DEFL.ZS,DEU,1997,82.08502,,
NY.GDP.DEFL.ZS,DEU,1998,82.65015,,
NY.GDP.DEFL.ZS,DEU,1999,82.93375,,
NY.GDP.DEFL.ZS,DEU,2000,82.52788,,
NY.GDP.DEFL.ZS,DEU,2001,83.60487,,
NY.GDP.DEFL.ZS,DEU,2002,84.75705,,
NY.GDP.DEFL.ZS,DEU,2003,85.87690,,
NY.GDP.DEFL.ZS,DEU,2004,86.83494,,
NY.GDP.DEFL.ZS,DEU,2005,87.18680,,
NY.GDP.DEFL.ZS,DEU,2006,87.53318,,
NY.GDP.DEFL.ZS,DEU,2007,89.08276,,
NY.GDP.DEFL.ZS,DEU,2008,89.89281,,
NY.GDP.DEFL.ZS,DEU,2009,91.54854,,
NY.GDP.DEFL.ZS,DEU,2010,92.13928,,
NY.GDP.DEFL.ZS,DEU,2011,93.12470,,
NY.GDP.DEFL.ZS,DEU,2012,94.51830,,
NY.GDP.DEFL.ZS,DEU,2013,96.37028,,
NY.GDP.DEFL.ZS,DEU,2014,98.18006,,
NY.GDP.DEFL.ZS,DEU,2015,100,,
NY.GDP.DEFL.ZS,DEU,2016,101.32775,,
NY.GDP.DEFL.ZS,DEU,2017,102.85146,,
NY.GDP.DEFL.ZS,DEU,2018,104.91619,,
NY.GDP.DEFL.ZS,DEU,2019,107.15123,,
NY.GDP.DEFL.ZS,DEU,2020,109.15773,,
NY.GDP.DEFL.ZS,DEU,2021,112.45390,,
NY.GDP.DEFL.ZS,DEU,2022,118.37834,,
NY.GDP.DEFL.ZS,DEU,2023,126.22446,,
NY.GDP.MKTP.CD,DEU,1970,215838448137.65799,,
NY.GDP.MKTP.CD,DEU,1971,249985055484.30301,,
NY.GDP.MKTP.CD,DEU,1972,299801542047.47601,,
NY.GDP.MKTP.CD,DEU,1973,398374021953.89697,,
NY.GDP.MKTP.CD,DEU,1974,445303484241.55402,,
NY.GDP.MKTP.CD,DEU,1975,490636517211.22498,,
NY.GDP.MKTP.CD,DEU,1976,519754453161.41101,,
NY.GDP.MKTP.CD,DEU,1977,600498238019.03503,,
NY.GDP.MKTP.CD,DEU,1978,740469983446.93298,,
NY.GDP.MKTP.CD,DEU,1979,881345176608.68604,,
NY.GDP.MKTP.CD,DEU,1980,950290856466.53796,,
NY.GDP.MKTP.CD,DEU,1981,800472055387.27795,,
NY.GDP.MKTP.CD,DEU,1982,776576439106.95605,,
NY.GDP.MKTP.CD,DEU,1983,770684323247.79797,,
NY.GDP.MKTP.CD,DEU,1984,725111123634.11499,,
NY.GDP.MKTP.CD,DEU,1985,732534887058.19800,,
NY.GDP.MKTP.CD,DEU,1986,1046259374943.71000,,
NY.GDP.MKTP.CD,DEU,1987,1298176105549.51000,,
NY.GDP.MKTP.CD,DEU,1988,1401233225303.49000,,
NY.GDP.MKTP.CD,DEU,1989,1398967436804.33010,,
NY.GDP.MKTP.CD,DEU,1990,1771671206875.67990,,
NY.GDP.MKTP.CD,DEU,1991,1868945197407.18990,,
NY.GDP.MKTP.CD,DEU,1992,2131571696931.75000,,
NY.GDP.MKTP.CD,DEU,1993,2071323790370.28000,,
NY.GDP.MKTP.CD,DEU,1994,2205074123177.04980,,
NY.GDP.MKTP.CD,DEU,1995,2585792275146.72020,,
NY.GDP.MKTP.CD,DEU,1996,2497244606186.64010,,
NY.GDP.MKTP.CD,DEU,1997,2211989623279.95020,,
NY.GDP.MKTP.CD,DEU,1998,2238990774702.68020,,
NY.GDP.MKTP.CD,DEU,1999,2194945278872.59010,,
NY.GDP.MKTP.CD,DEU,2000,1947981991011.77000,,
NY.GDP.MKTP.CD,DEU,2001,1945790973803.14990,,
NY.GDP.MKTP.CD,DEU,2002,2078484517474.51000,,
NY.GDP.MKTP.CD,DEU,2003,2501640388482.35010,,
NY.GDP.MKTP.CD,DEU,2004,2814353869359.08010,,
NY.GDP.MKTP.CD,DEU,2005,2846864211175.10010,,
NY.GDP.MKTP.CD,DEU,2006,2994703642023.52980,,
NY.GDP.MKTP.CD,DEU,2007,3425578382921.58010,,
NY.GDP.MKTP.CD,DEU,2008,3745264093617.18990,,
NY.GDP.MKTP.CD,DEU,2009,3411261212652.33980,,
NY.GDP.MKTP.CD,DEU,2010,3399667820000.00980,,
NY.GDP.MKTP.CD,DEU,2011,3749314991050.58980,,
NY.GDP.MKTP.CD,DEU,2012,3527143188785.16020,,
NY.GDP.MKTP.CD,DEU,2013,3733804649549.02980,,
NY.GDP.MKTP.CD,DEU,2014,3889093051023.52000,,
NY.GDP.MKTP.CD,DEU,2015,3357585719351.56010,,
NY.GDP.MKTP.CD,DEU,2016,3469853463945.52980,,
NY.GDP.MKTP.CD,DEU,2017,3690849152517.64990,,
NY.GDP.MKTP.CD,DEU,2018,3974443355019.60010,,
NY.GDP.MKTP.CD,DEU,2019,3889177589254.89990,,
NY.GDP.MKTP.CD,DEU,2020,3887727161914.41020,,
NY.GDP.MKTP.CD,DEU,2021,4278503934689.85010,,
NY.GDP.MKTP.CD,DEU,2022,4082469490797.68020,,
NY.GDP.MKTP.CD,DEU,2023,4456081016705.96000,,
NY.GDP.MKTP.CN,DEU,1970,403898488000,,
NY.GDP.MKTP.CN,DEU,1971,448298200000,,
NY.GDP.MKTP.CN,DEU,1972,488766454000,,
NY.GDP.MKTP.CN,DEU,1973,544378101000,,
NY.GDP.MKTP.CN,DEU,1974,589181040000,,
NY.GDP.MKTP.CN,DEU,1975,617171675000,,
NY.GDP.MKTP.CN,DEU,1976,669131883000,,
NY.GDP.MKTP.CN,DEU,1977,712971558000,,
NY.GDP.MKTP.CN,DEU,1978,760462673000,,
NY.GDP.MKTP.CN,DEU,1979,825908565000,,
NY.GDP.MKTP.CN,DEU,1980,883200322000,,
NY.GDP.MKTP.CN,DEU,1981,924945460000,,
NY.GDP.MKTP.CN,DEU,1982,963498388000,,
NY.GDP.MKTP.CN,DEU,1983,1006128384000,,
NY.GDP.MKTP.CN,DEU,1984,1055109196000,,
NY.GDP.MKTP.CN,DEU,1985,1102611512000,,
NY.GDP.MKTP.CN,DEU,1986,1161661784000,,
NY.GDP.MKTP.CN,DEU,1987,1193023841000,,
NY.GDP.MKTP.CN,DEU,1988,1258167313000,,
NY.GDP.MKTP.CN,DEU,1989,1344827397000,,
NY.GDP.MKTP.CN,DEU,1990,1463577584000,,
NY.GDP.MKTP.CN,DEU,1991,1585800000000,,
NY.GDP.MKTP.CN,DEU,1992,1702060000000,,
NY.GDP.MKTP.CN,DEU,1993,1750890000000,,
NY.GDP.MKTP.CN,DEU,1994,1829550000000,,
NY.GDP.MKTP.CN,DEU,1995,1894610000000,,
NY.GDP.MKTP.CN,DEU,1996,1921380000000,,
NY.GDP.MKTP.CN,DEU,1997,1961150000000,,
NY.GDP.MKTP.CN,DEU,1998,2014420000000,,
NY.GDP.MKTP.CN,DEU,1999,2059480000000,,
NY.GDP.MKTP.CN,DEU,2000,2109090000000,,
NY.GDP.MKTP.CN,DEU,2001,2172540000000,,
NY.GDP.MKTP.CN,DEU,2002,2198120000000,,
NY.GDP.MKTP.CN,DEU,2003,2211570000000,,
NY.GDP.MKTP.CN,DEU,2004,2262520000000,,
NY.GDP.MKTP.CN,DEU,2005,2288310000000,,
NY.GDP.MKTP.CN,DEU,2006,2385080000000,,
NY.GDP.MKTP.CN,DEU,2007,2499550000000,,
NY.GDP.MKTP.CN,DEU,2008,2546490000000,,
NY.GDP.MKTP.CN,DEU,2009,2445730000000,,
NY.GDP.MKTP.CN,DEU,2010,2564400000000,,
NY.GDP.MKTP.CN,DEU,2011,2693560000000,,
NY.GDP.MKTP.CN,DEU,2012,2745310000000,,
NY.GDP.MKTP.CN,DEU,2013,2811350000000,,
NY.GDP.MKTP.CN,DEU,2014,2927430000000,,
NY.GDP.MKTP.CN,DEU,2015,3026180000000,,
NY.GDP.MKTP.CN,DEU,2016,3134740000000,,
NY.GDP.MKTP.CN,DEU,2017,3267160000000,,
NY.GDP.MKTP.CN,DEU,2018,3365450000000,,
NY.GDP.MKTP.CN,DEU,2019,3474110000000,,
NY.GDP.MKTP.CN,DEU,2020,3403730000000,,
NY.GDP.MKTP.CN,DEU,2021,3617450000000,,
NY.GDP.MKTP.CN,DEU,2022,3876810000000,,
NY.GDP.MKTP.CN,DEU,2023,4121160000000,,
NY.GDP.MKTP.KD,DEU,1970,1398784449060.79000,,
NY.GDP.MKTP.KD,DEU,1971,1442604165833.27000,,
NY.GDP.MKTP.KD,DEU,1972,1504641069065.52000,,
NY.GDP.MKTP.KD,DEU,1973,1576525098914.38990,,
NY.GDP.MKTP.KD,DEU,1974,1590557256007.34010,,
NY.GDP.MKTP.KD,DEU,1975,1576771277634.57010,,
NY.GDP.MKTP.KD,DEU,1976,1654809762173.58010,,
NY.GDP.MKTP.KD,DEU,1977,1710199854384.86010,,
NY.GDP.MKTP.KD,DEU,1978,1761651094839.98000,,
NY.GDP.MKTP.KD,DEU,1979,1834766016070.67990,,
NY.GDP.MKTP.KD,DEU,1980,1860614725103.57010,,
NY.GDP.MKTP.KD,DEU,1981,1870461852829.70000,,
NY.GDP.MKTP.KD,DEU,1982,1863076506757.72000,,
NY.GDP.MKTP.KD,DEU,1983,1892371711215.93990,,
NY.GDP.MKTP.KD,DEU,1984,1945792376994.38990,,
NY.GDP.MKTP.KD,DEU,1985,1991089163868.87990,,
NY.GDP.MKTP.KD,DEU,1986,2036632127244.51000,,
NY.GDP.MKTP.KD,DEU,1987,2065188797761.24000,,
NY.GDP.MKTP.KD,DEU,1988,2141750213307.76000,,
NY.GDP.MKTP.KD,DEU,1989,2225204617485.91020,,
NY.GDP.MKTP.KD,DEU,1990,2342139255489.10010,,
NY.GDP.MKTP.KD,DEU,1991,2461781853866.62010,,
NY.GDP.MKTP.KD,DEU,1992,2509123803633.37010,,
NY.GDP.MKTP.KD,DEU,1993,2484613432320.14990,,
NY.GDP.MKTP.KD,DEU,1994,2544042703990.73000,,
NY.GDP.MKTP.KD,DEU,1995,2583326450250.06010,,
NY.GDP.MKTP.KD,DEU,1996,2604143486148.10010,,
NY.GDP.MKTP.KD,DEU,1997,2650813925428.06010,,
NY.GDP.MKTP.KD,DEU,1998,2704199536146.72020,,
NY.GDP.MKTP.KD,DEU,1999,2755234843518.91990,,
NY.GDP.MKTP.KD,DEU,2000,2835481139992.39010,,
NY.GDP.MKTP.KD,DEU,2001,2883158861645.24020,,
NY.GDP.MKTP.KD,DEU,2002,2877450961484.29000,,
NY.GDP.MKTP.KD,DEU,2003,2857305447168.18020,,
NY.GDP.MKTP.KD,DEU,2004,2890881304361.68990,,
NY.GDP.MKTP.KD,DEU,2005,2912034089955.56010,,
NY.GDP.MKTP.KD,DEU,2006,3023170179485.12010,,
NY.GDP.MKTP.KD,DEU,2007,3113153483420.81980,,
NY.GDP.MKTP.KD,DEU,2008,3143035994104.02000,,
NY.GDP.MKTP.KD,DEU,2009,2964076668605.50980,,
NY.GDP.MKTP.KD,DEU,2010,3087971590525.68020,,
NY.GDP.MKTP.KD,DEU,2011,3209180426118.16990,,
NY.GDP.MKTP.KD,DEU,2012,3222610768995.58010,,
NY.GDP.MKTP.KD,DEU,2013,3236712633454.89990,,
NY.GDP.MKTP.KD,DEU,2014,3308229204839.04000,,
NY.GDP.MKTP.KD,DEU,2015,3357585719351.56010,,
NY.GDP.MKTP.KD,DEU,2016,3432459876455.04980,,
NY.GDP.MKTP.KD,DEU,2017,3524457734041.37990,,
NY.GDP.MKTP.KD,DEU,2018,3559040862512.64990,,
NY.GDP.MKTP.KD,DEU,2019,3597317337494.24020,,
NY.GDP.MKTP.KD,DEU,2020,3459656323000.81980,,
NY.GDP.MKTP.KD,DEU,2021,3569113619670.71000,,
NY.GDP.MKTP.KD,DEU,2022,3633579269920.31010,,
NY.GDP.MKTP.KD,DEU,2023,3622499230389.37010,,
NY.GDP.MKTP.KD.ZG,DEU,1970,5.10314,,
NY.GDP.MKTP.KD.ZG,DEU,1971,3.13270,,
NY.GDP.MKTP.KD.ZG,DEU,1972,4.30034,,
NY.GDP.MKTP.KD.ZG,DEU,1973,4.77749,,
NY.GDP.MKTP.KD.ZG,DEU,1974,0.89007,,
NY.GDP.MKTP.KD.ZG,DEU,1975,-0.86674,,
NY.GDP.MKTP.KD.ZG,DEU,1976,4.94926,,
NY.GDP.MKTP.KD.ZG,DEU,1977,3.34722,,
NY.GDP.MKTP.KD.ZG,DEU,1978,3.00849,,
NY.GDP.MKTP.KD.ZG,DEU,1979,4.15036,,
NY.GDP.MKTP.KD.ZG,DEU,1980,1.40883,,
NY.GDP.MKTP.KD.ZG,DEU,1981,0.52924,,
NY.GDP.MKTP.KD.ZG,DEU,1982,-0.39484,,
NY.GDP.MKTP.KD.ZG,DEU,1983,1.57241,,
NY.GDP.MKTP.KD.ZG,DEU,1984,2.82295,,
NY.GDP.MKTP.KD.ZG,DEU,1985,2.32794,,
NY.GDP.MKTP.KD.ZG,DEU,1986,2.28734,,
NY.GDP.MKTP.KD.ZG,DEU,1987,1.40215,,
NY.GDP.MKTP.KD.ZG,DEU,1988,3.70724,,
NY.GDP.MKTP.KD.ZG,DEU,1989,3.89655,,
NY.GDP.MKTP.KD.ZG,DEU,1990,5.25501,,
NY.GDP.MKTP.KD.ZG,DEU,1991,5.10826,,
NY.GDP.MKTP.KD.ZG,DEU,1992,1.92308,,
NY.GDP.MKTP.KD.ZG,DEU,1993,-0.97685,,
NY.GDP.MKTP.KD.ZG,DEU,1994,2.39189,,
NY.GDP.MKTP.KD.ZG,DEU,1995,1.54415,,
NY.GDP.MKTP.KD.ZG,DEU,1996,0.80582,,
NY.GDP.MKTP.KD.ZG,DEU,1997,1.79216,,
NY.GDP.MKTP.KD.ZG,DEU,1998,2.01393,,
NY.GDP.MKTP.KD.ZG,DEU,1999,1.88726,,
NY.GDP.MKTP.KD.ZG,DEU,2000,2.91250,,
NY.GDP.MKTP.KD.ZG,DEU,2001,1.68147,,
NY.GDP.MKTP.KD.ZG,DEU,2002,-0.19797,,
NY.GDP.MKTP.KD.ZG,DEU,2003,-0.70012,,
NY.GDP.MKTP.KD.ZG,DEU,2004,1.17509,,
NY.GDP.MKTP.KD.ZG,DEU,2005,0.73171,,
NY.GDP.MKTP.KD.ZG,DEU,2006,3.81644,,
NY.GDP.MKTP.KD.ZG,DEU,2007,2.97646,,
NY.GDP.MKTP.KD.ZG,DEU,2008,0.95988,,
NY.GDP.MKTP.KD.ZG,DEU,2009,-5.69384,,
NY.GDP.MKTP.KD.ZG,DEU,2010,4.17988,,
NY.GDP.MKTP.KD.ZG,DEU,2011,3.92519,,
NY.GDP.MKTP.KD.ZG,DEU,2012,0.41850,,
NY.GDP.MKTP.KD.ZG,DEU,2013,0.43759,,
NY.GDP.MKTP.KD.ZG,DEU,2014,2.20954,,
NY.GDP.MKTP.KD.ZG,DEU,2015,1.49193,,
NY.GDP.MKTP.KD.ZG,DEU,2016,2.23000,,
NY.GDP.MKTP.KD.ZG,DEU,2017,2.68023,,
NY.GDP.MKTP.KD.ZG,DEU,2018,0.98123,,
NY.GDP.MKTP.KD.ZG,DEU,2019,1.07547,,
NY.GDP.MKTP.KD.ZG,DEU,2020,-3.82677,,
NY.GDP.MKTP.KD.ZG,DEU,2021,3.16382,,
NY.GDP.MKTP.KD.ZG,DEU,2022,1.80621,,
NY.GDP.MKTP.KD.ZG,DEU,2023,-0.30493,,
NY.GDP.MKTP.KN,DEU,1970,1260719421000,,
NY.GDP.MKTP.KN,DEU,1971,1300213975000,,
NY.GDP.MKTP.KN,DEU,1972,1356127614000,,
NY.GDP.MKTP.KN,DEU,1973,1420916433000,,
NY.GDP.MKTP.KN,DEU,1974,1433563566000,,
NY.GDP.MKTP.KN,DEU,1975,1421138313000,,
NY.GDP.MKTP.KN,DEU,1976,1491474120000,,
NY.GDP.MKTP.KN,DEU,1977,1541397012000,,
NY.GDP.MKTP.KN,DEU,1978,1587769831000,,
NY.GDP.MKTP.KN,DEU,1979,1653668048000,,
NY.GDP.MKTP.KN,DEU,1980,1676965397000,,
NY.GDP.MKTP.KN,DEU,1981,1685840578000,,
NY.GDP.MKTP.KN,DEU,1982,1679184192000,,
NY.GDP.MKTP.KN,DEU,1983,1705587855000,,
NY.GDP.MKTP.KN,DEU,1984,1753735710000,,
